rt,int,mz
1,7.09E-05,120.0165708
2,8.41E-05,119.981569
3,9.99E-05,120.0013933
4,0.000118386,120.0014431
5,0.000140237,119.9942674
6,0.000165978,119.9814243
7,0.000196274,120.0092404
8,0.000231899,119.9806545
9,0.000273752,120.0162007
10,0.00032288,119.9994865
11,0.000380493,120.0034871
12,0.000447999,119.9857296
13,0.000527025,120.0097456
14,0.000619454,119.9710002
15,0.000727462,120.0152627
16,0.000853562,120.0290168
17,0.001000654,120.00291
18,0.001172078,120.0293394
19,0.001371679,119.9889598
20,0.001603882,119.970046
21,0.001873769,119.9906959
22,0.002187174,119.9897116
23,0.002550789,119.9843351
24,0.002972276,119.9767081
25,0.003460411,119.9878034
26,0.004025222,120.0293404
27,0.004678167,120.0205602
28,0.005432319,120.0014837
29,0.006302583,119.9731806
30,0.007305932,119.9854408
31,0.008461675,120.0058868
32,0.009791761,119.9885925
33,0.011321108,120.0080811
34,0.013077985,120.0142773
35,0.015094419,119.9883016
36,0.01740667,120.0005832
37,0.02005574,120.0137477
38,0.023087952,120.0096742
39,0.026555584,119.9828141
40,0.030517573,120.0159087
41,0.035040303,120.0232676
42,0.04019846,119.9793298
43,0.046075993,120.0144769
44,0.052767157,119.9751636
45,0.060377677,119.9940734
46,0.069026018,120.0155707
47,0.078844781,120.0149156
48,0.089982239,120.02646
49,0.102604014,119.9910191
50,0.116894915,119.998101
51,0.133060944,120.0247527
52,0.151331485,120.0040968
53,0.171961689,119.9856869
54,0.195235064,120.0120788
55,0.221466301,119.9842513
56,0.251004319,120.0122414
57,0.284235587,119.9930173
58,0.321587693,120.0297764
59,0.363533218,119.9764568
60,0.410593902,120.0080831
61,0.463345128,120.0082507
62,0.522420752,120.0030041
63,0.588518272,120.008446
64,0.662404379,120.0466273
65,0.744920886,120.0239178
66,0.836991061,120.0302084
67,0.93962638,120.0219967
68,1.053933708,119.9957319
69,1.181122931,120.0015632
70,1.322515041,120.0127457
71,1.479550698,119.9888207
72,1.653799266,120.0128765
73,1.846968341,120.0063878
74,2.060913765,119.9967914
